1,1,day,2018-09-13 15:19:23,2018-09-14 15:19:23
2,2,day,2018-08-04 18:18:55,2018-08-05 18:18:55
3,3,day,2018-08-28 04:19:09,2018-08-29 04:19:09
4,4,annual,2018-11-09 08:06:36,2019-11-09 08:06:36
5,5,annual,2019-01-01 07:41:42,2020-01-01 07:41:42
6,6,annual,2019-03-10 22:51:19,2020-03-09 22:51:19
7,7,day,2018-10-02 08:16:33,2018-10-03 08:16:33
8,8,annual,2018-10-08 01:35:13,2019-10-08 01:35:13
9,9,day,2019-02-11 10:20:34,2019-02-12 10:20:34 
10,10,annual,2018-12-14 00:31:26,2019-12-14 00:31:26
11,11,annual,2018-09-05 01:54:23,2019-09-05 01:54:23
12,12,day,2018-10-06 17:15:27,2018-10-07 17:15:27
13,13,annual,2018-10-26 06:41:48,2019-10-26 06:41:48
14,14,day,2018-12-19 16:07:22,2018-12-20 16:07:22
15,15,annual,2019-01-31 13:46:19,2020-01-31 13:46:19
16,16,day,2019-03-05 18:51:36,2019-03-06 18:51:36
17,17,annual,2018-12-13 13:19:45,2019-12-13 13:19:45
18,18,annual,2019-03-16 02:45:33,2020-03-15 02:45:33
19,19,day,2018-11-03 19:26:11,2018-11-04 19:26:11
20,20,annual,2019-01-22 13:49:46,2020-01-22 13:49:46
21,21,day,2019-01-27 05:19:10,2019-01-28 05:19:10
22,22,day,2018-10-30 19:32:56,2018-10-31 19:32:56
23,23,day,2018-12-04 16:45:12,2018-12-05 16:45:12
24,24,annual,2018-11-13 11:22:55,2019-11-13 11:22:55
25,25,day,2019-01-28 03:52:23,2019-01-29 03:52:23
26,26,day,2018-11-15 16:42:29,2018-11-16 16:42:29
27,27,day,2018-08-07 12:06:50,2018-08-08 12:06:50
28,28,annual,2018-11-22 20:32:57,2019-11-22 20:32:57
29,29,annual,2018-09-19 08:42:59,2019-09-19 08:42:59
30,30,annual,2019-02-17 14:19:02,2020-02-17 14:19:02
31,31,day,2018-10-28 18:06:32,2018-10-29 18:06:32
32,32,day,2019-03-11 00:49:42,2019-03-12 00:49:42
33,33,annual,2018-12-21 16:03:12,2019-12-21 16:03:12
34,34,annual,2018-09-15 07:28:00,2019-09-15 07:28:00
35,35,annual,2018-10-21 14:11:34,2019-10-21 14:11:34
36,36,annual,2019-02-12 10:28:29,2020-02-12 10:28:29
37,37,day,2018-10-08 11:04:01,2018-10-09 11:04:01
38,38,day,2018-08-25 11:58:03,2018-08-26 11:58:03
39,39,annual,2018-12-11 15:33:20,2019-12-11 15:33:20
40,40,day,2018-11-04 19:18:56,2018-11-05 19:18:56
41,41,annual,2018-08-15 05:14:45,2019-08-15 05:14:45
42,42,annual,2018-11-22 13:19:17,2019-11-22 13:19:17
43,43,annual,2019-01-09 02:39:23,2020-01-09 02:39:23
44,44,day,2018-11-29 06:04:13,2018-11-30 06:04:13
45,45,day,2018-08-18 12:55:49,2018-08-19 12:55:49
46,46,annual,2018-08-25 14:00:56,2019-08-25 14:00:56
47,47,annual,2018-08-01 02:27:07,2019-08-01 02:27:07
48,48,day,2019-01-09 11:53:54,2019-01-10 11:53:54
49,49,day,2019-01-28 05:25:05,2019-01-29 05:25:05
50,50,day,2019-01-08 13:14:43,2019-01-09 13:14:43
51,51,day,2018-09-29 10:29:12,2018-09-30 10:29:12
52,52,annual,2019-01-20 12:29:04,2020-01-20 12:29:04
53,53,annual,2018-11-07 12:59:24,2019-11-07 12:59:24
54,54,day,2019-02-23 20:20:08,2019-02-24 20:20:08
55,55,annual,2019-01-01 04:03:49,2020-01-01 04:03:49
56,56,day,2018-10-18 03:51:59,2018-10-19 03:51:59
57,57,day,2018-09-13 00:06:48,2018-09-14 00:06:48
58,58,annual,2018-10-24 11:53:44,2019-10-24 11:53:44
59,59,day,2018-08-12 20:02:27,2018-08-13 20:02:27
60,60,annual,2018-11-16 10:52:03,2019-11-16 10:52:03
61,61,annual,2019-02-03 08:30:41,2020-02-03 08:30:41
62,62,day,2018-11-11 23:25:55,2018-11-12 23:25:55
63,63,annual,2018-11-17 08:55:02,2019-11-17 08:55:02
64,64,day,2019-02-11 10:15:01,2019-02-12 10:15:01
65,65,day,2018-12-28 07:36:39,2018-12-29 07:36:39
66,66,day,2018-09-08 12:16:21,2018-09-09 12:16:21
67,67,annual,2018-10-25 08:06:29,2019-10-25 08:06:29
68,68,day,2018-11-07 16:04:06,2018-11-08 16:04:06
69,69,annual,2018-09-18 00:14:09,2019-09-18 00:14:09
70,70,annual,2018-09-17 11:20:33,2019-09-17 11:20:33
71,71,day,2018-10-13 22:08:41,2018-10-14 22:08:41
72,72,day,2018-12-31 13:27:12,2019-01-01 13:27:12
73,73,annual,2018-10-12 04:05:25,2019-10-12 04:05:25
74,74,day,2019-01-11 02:01:58,2019-01-12 02:01:58
75,75,day,2019-01-31 19:58:05,2019-02-01 19:58:05
76,76,day,2018-12-10 19:44:30,2018-12-11 19:44:30
77,77,day,2018-10-04 22:48:56,2018-10-05 22:48:56
78,78,annual,2019-03-13 21:14:06,2020-03-12 21:14:06
79,79,annual,2018-09-13 05:04:34,2019-09-13 05:04:34
80,80,annual,2019-01-15 09:52:26,2020-01-15 09:52:26
81,81,day,2019-02-23 08:34:45,2019-02-24 08:34:45
82,82,annual,2018-11-27 08:17:20,2019-11-27 08:17:20
83,83,annual,2018-12-23 19:50:15,2019-12-23 19:50:15
84,84,annual,2019-02-22 01:06:04,2020-02-22 01:06:04
85,85,day,2018-10-09 10:40:26,2018-10-10 10:40:26
86,86,day,2018-12-05 02:25:08,2018-12-06 02:25:08
